0.22012371264070119,0.2934801291668949,0.8114598685584615,0.257368020027937,0.7170056784335244,0.13612483912962825,0.2134662369874435,0.7398003471298783,0,1,1,1.9798888888888888,2.3705833333333333,0.2108472222222222,72000,-1,6
0.999972667977,0.960484395714,0.714361082646,0.500553369385,0.995970155935,0.632452833417,0.84597014428,0.996551913794,1,0,0,2.4998194444444444,3.2840555555555557,0.81075,72000,1,42
0.999821778719,0.0127585080711,0.0248046504221,0.0278989178664,0.0322289415965,0.00256044610402,0.0140576325134,0.0251345531557,0,0,0,2.5749444444444443,2.358416666666667,0.6850277777777778,72000,0,41
0.8250306565913027,0.47540048459658446,0.18171866652464064,0.8962507097418448,0.994543577362205,0.628091300773049,0.3196882711727178,0.208829583786329,1,0,1,2.6628333333333334,2.6697777777777776,0.7031111111111111,72000,-1,2
0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,2.555013888888889,3.027375,0.7752638888888889,72000,3,20
0,1,1,1,0,1,0,0,0,0,0,2.60125,2.9904166666666665,0.766375,72000,2,23
0.8621136190224951,0.7727449436946491,0.20533258032082224,0.6894332981540526,0.13126014587204904,0.9975647023894033,0.28269903346887315,0.40093818647629964,1,1,1,2.61975,2.282388888888889,0.6714722222222222,72000,-1,14
0.5845938090697691,0.818955399602074,0.6471466427332431,0.07584360915181998,0.2818666042134935,0.16592732311453784,0.3815061782622239,0.564026069375833,0,0,1,2.591638888888889,2.7576111111111112,0.7632916666666667,72000,-1,34
0,4,1,7,1,3,1,4,1,5,1,0,1,10,1,2,1,1,1,4,1,14,1,10,1,1,1,8,0,13,1,6,0,9,0,1,1,8,0,7,1,4,1,4,1,13,1,7,0,11,1,11,0,11,0,3,0,13,1,0,1,13,0,3,1,2.3626805555555555,0.7515694444444444,0.018375,72000,0,45
0,14,0,5,1,4,0,10,1,7,0,8,1,14,0,6,0,3,0,6,1,12,1,6,1,13,0,0,0,2,1,12,0,2,1,9,1,13,1,11,0,8,0,3,0,9,0,14,0,8,0,14,0,0,1,8,1,14,0,4,0,10,0,12,0,2.5372777777777777,2.8165138888888888,0.748625,72000,1,46
